0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
10 energy for occp = -24.7664396 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7664396 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8497556 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497556 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8390763 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8390763 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.723543 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.723543 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.7651814 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651814 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711916 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2711916 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.441433 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.441433 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155343 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.3155343 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.7816382 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816382 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65449807 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65449807 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49892211 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49892211 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.6182907 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.6182907 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24969474 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24969474 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10188371 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10188371 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67272024 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67272024 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0817626 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0817626 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0468276 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.0468276 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.1950548 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950548 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696716 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696716 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539459 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9539459 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3399939 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3399939 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520264 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4520264 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4716058 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4716058 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4141899 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4141899 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4217891 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4217891 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440398 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4440398 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5975058 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5975058 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4785552 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785552 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9480963 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9480963 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8210529 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8210529 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6116518 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6116518 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7085602 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7085602 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.0691659 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.0691659 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9941801 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9941801 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6012314 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6012314 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.822879
E/A=-6.74013321
Time_used_in_iteration 39 = 12
Channel=0:0.142520935 0.153246116 -0.00454983277 0.0743481417
Channel=1:-7.81847481e-17 -7.1664421e-17 -1.17653441e-16 -9.4658931e-17
Channel=2:-2.35555192e-05 -2.12499011e-05 1.13243047e-06 -1.00587353e-05
channel=0:452.177807 374.481902 -2.1328354 16.3512689
channel=1:-9.64657674e-13 -1.01454878e-12 -8.62165697e-13 -4.30470631e-14
channel=2:-47.9968132 -44.3565225 0.421223495 -0.108925373
40 40
minimum 174 -5.23036196e-15 -6.27392489e-16
0 energy for occp = -48.6601523 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6601523 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0900293 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0900293 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2063881 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2063881 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9480592 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9480592 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3938966 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3938966 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7664404 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7664404 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8497567 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8497567 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.839075 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.839075 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7235419 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.7235419 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.7651805 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651805 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711919 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711919 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414332 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414332 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155346 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155346 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816385 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816385 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65449597 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.65449597 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.49892086 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49892086 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.61828878 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.61828878 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24969443 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24969443 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10188214 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10188214 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.67271891 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.67271891 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0817687 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0817687 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.046831 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.046831 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.1950577 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950577 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696734 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.9696734 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.9539476 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.9539476 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.3399955 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3399955 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4520284 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4520284 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4716052 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4716052 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4141899 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4141899 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4217893 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4217893 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4440405 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4440405 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5975063 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5975063 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4785559 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785559 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.948097 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.948097 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8210512 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8210512 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6116513 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6116513 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.708559 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.708559 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0691648 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0691648 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.99418 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.99418 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6012307 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6012307 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.823059
E/A=-6.74013544
Time_used_in_iteration 40 = 12
Channel=0:0.142520919 0.153246098 -0.0045498276 0.0743481353
Channel=1:-6.95298786e-17 -5.92361061e-17 1.03274782e-16 2.20193378e-17
Channel=2:-2.35555177e-05 -2.12499001e-05 1.13243101e-06 -1.00587345e-05
channel=0:452.177759 374.48186 -2.13283358 16.3512687
channel=1:-1.22307205e-12 -1.03198953e-12 8.34535722e-13 -1.5066644e-14
channel=2:-47.9968109 -44.3565206 0.421224112 -0.10892536
40 40
minimum 169 -5.2654861e-15 -3.51241405e-17
0 energy for occp = -48.6601496 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6601496 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0900273 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0900273 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.206386 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.206386 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9480576 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9480576 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3938951 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3938951 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7664389 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7664389 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8497553 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8497553 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8390733 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8390733 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.72354 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.72354 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651781 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7651781 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2711907 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2711907 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4414321 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414321 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155335 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155335 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816375 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816375 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.65449438 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65449438 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49891896 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49891896 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61828684 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61828684 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24969351 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24969351 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10188033 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10188033 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67271711 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67271711 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0817648 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.0817648 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0468284 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468284 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.195055 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.195055 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696711 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696711 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539458 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.9539458 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.3399937 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3399937 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520266 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4520266 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4716032 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4716032 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4141875 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4141875 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4217864 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4217864 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4440392 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4440392 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5975052 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5975052 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4785548 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785548 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.948096 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.948096 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8210494 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8210494 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.611649 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.611649 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7085566 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7085566 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.0691627 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0691627 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.9941791 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9941791 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6012285 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6012285 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.822944
E/A=-6.740134
Time_used_in_iteration 41 = 12
Channel=0:0.142520916 0.153246094 -0.00454983116 0.0743481314
Channel=1:-3.86421657e-17 -3.39852147e-17 -6.52850355e-17 -4.96351251e-17
Channel=2:-2.35555195e-05 -2.12499023e-05 1.13243076e-06 -1.00587358e-05
channel=0:452.177751 374.48185 -2.1328348 16.3512685
channel=1:-2.82827995e-13 -1.18231531e-13 -5.90802402e-13 -5.40053714e-14
channel=2:-47.9968176 -44.3565274 0.421223746 -0.108925373
40 40
minimum 174 -4.97938548e-15 2.86100622e-16
0 energy for occp = -48.6601467 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6601467 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0900257 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0900257 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2063846 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2063846 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9480567 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9480567 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3938943 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3938943 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7664382 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7664382 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8497544 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497544 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8390735 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8390735 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7235399 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7235399 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651778 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651778 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711904 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711904 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414319 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414319 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155333 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155333 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816372 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816372 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65449511 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.65449511 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.49891912 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49891912 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.61828729 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.61828729 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24969361 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24969361 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10188075 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10188075 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67271733 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.67271733 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0817624 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0817624 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0468269 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468269 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1950538 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950538 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696705 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.9696705 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.953945 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.953945 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.339993 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.339993 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520258 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4520258 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4716034 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4716034 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4141875 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4141875 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4217863 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4217863 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
