0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 50 N = 50
Deformation_parameter = 0.16
M range is: -13->13
Channel=0:0.113692 0.119951 -0.00742433 0.0562632
Channel=1:1.05095e-06 1.26039e-06 -2.04041e-05 -9.57183e-06
Channel=2:1.47734e-07 1.44314e-07 4.47588e-08 9.45366e-08
Channel=3:1.83649e-10 2.41831e-10 1.01936e-09 6.30595e-10
channel=0:342.176 277.595 -3.26936 13.385
channel=1:-0.0150683 -0.0606509 -0.479727 -0.0509539
channel=2:0.629316 0.598712 -0.0214507 -0.00429772
channel=3:0.0784817 0.0505712 0.0520144 0.000834365
50 50
minimum 304 -0.000464847 -0.000464847
0 energy for occp = -27.3386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
36 energy for occp = -4.98063639 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -4.98063639 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occp = -3.23332314 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -3.23332314 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occp = -3.18026355 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occp = -3.18026355 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occp = -3.18021799 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
43 energy for occp = -3.18021799 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
44 energy for occp = -3.18012687 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.18012687 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.17999019 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
47 energy for occp = -3.17999019 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
48 energy for occp = -3.17980796 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occp = -3.17980796 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -65.7161738 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -65.7161738 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -55.2740115 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -55.2740115 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occn = -55.2739545 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occn = -55.2739545 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occn = -53.6978402 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.6978402 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.0998887 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occn = -43.0998887 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occn = -43.0998275 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -43.0998275 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -43.099705 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occn = -43.099705 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occn = -38.9907419 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -38.9907419 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occn = -38.9905423 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occn = -38.9905423 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occn = -34.3792033 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -34.3792033 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -30.2214764 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occn = -30.2214764 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occn = -30.221427 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occn = -30.221427 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occn = -30.2213281 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occn = -30.2213281 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occn = -30.2211798 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occn = -30.2211798 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occn = -22.9412471 m = 1 primary_state = (n, k, m, sign)0 3 1 1
29 energy for occn = -22.9412471 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
30 energy for occn = -22.9411221 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -22.9411221 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -22.940872 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -22.940872 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -19.5864553 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occn = -19.5864553 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occn = -19.5861709 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occn = -19.5861709 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occn = -17.7338718 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occn = -17.7338718 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occn = -17.3123329 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occn = -17.3123329 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occn = -17.3122921 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
43 energy for occn = -17.3122921 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
44 energy for occn = -17.3122106 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occn = -17.3122106 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occn = -17.3120882 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occn = -17.3120882 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occn = -17.3119251 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
49 energy for occn = -17.3119251 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
total energy = -656.244325
E/A=-6.62869678
Time_used_in_iteration 38 = 16
Channel=0:0.113408657 0.127059993 -0.00435588565 0.0613520535
Channel=1:-8.94515098e-06 -7.88863574e-06 1.00746772e-05 1.09302072e-06
Channel=2:-3.66713825e-09 -3.35380934e-09 1.42485434e-09 -9.64477498e-10
Channel=3:-2.32447637e-13 -2.12765403e-13 2.34979907e-13 1.11072521e-14
channel=0:438.851746 362.905528 -2.42963401 19.215001
channel=1:-0.100508736 -0.0942230003 -0.00305543423 -0.00258373686
channel=2:-0.00588768266 -0.005586554 0.000404321153 -1.42490858e-06
channel=3:-2.27699392e-05 -2.19011557e-05 2.88787872e-06 -9.98354013e-09
50 50
minimum 28 -0.000140598756 1.55740324e-07
0 energy for occp = -49.8296068 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -49.8296068 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -39.8387064 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -39.8387064 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -39.838616 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occp = -39.838616 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occp = -38.1345492 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.1345492 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.0838655 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occp = -28.0838655 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -28.083793 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.083793 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.0836478 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occp = -28.0836478 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occp = -23.7920216 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occp = -23.7920216 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occp = -23.7917945 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occp = -23.7917945 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -19.0323306 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -19.0323306 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -15.6265879 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -15.6265879 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occp = -15.6265324 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -15.6265324 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occp = -15.6264215 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occp = -15.6264215 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -15.626255 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occp = -15.626255 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occp = -8.20681625 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -8.20681625 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occp = -8.20667537 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.20667537 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.20639364 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occp = -8.20639364 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occp = -4.98099507 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occp = -4.98099507 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occp = -4.98063118 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -4.98063118 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occp = -3.23332144 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -3.23332144 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occp = -3.18026335 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occp = -3.18026335 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occp = -3.18021754 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occp = -3.18021754 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occp = -3.18012593 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.18012593 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.17998851 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occp = -3.17998851 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occp = -3.17980529 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
49 energy for occp = -3.17980529 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
0 energy for occn = -65.7161547 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -65.7161547 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -55.2740019 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -55.2740019 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occn = -55.2739418 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -55.2739418 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occn = -53.6978327 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.6978327 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.0998831 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occn = -43.0998831 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occn = -43.0998208 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -43.0998208 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -43.0996963 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occn = -43.0996963 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occn = -38.9907398 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -38.9907398 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occn = -38.9905381 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -38.9905381 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occn = -34.3791939 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -34.3791939 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -30.2214734 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -30.2214734 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -30.2214235 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -30.2214235 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occn = -30.2213236 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -30.2213236 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occn = -30.2211738 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occn = -30.2211738 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occn = -22.9412471 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occn = -22.9412471 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occn = -22.9411214 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -22.9411214 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -22.94087 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -22.94087 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -19.5864497 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occn = -19.5864497 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occn = -19.586164 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occn = -19.586164 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occn = -17.7338688 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occn = -17.7338688 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occn = -17.3123319 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occn = -17.3123319 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occn = -17.3122909 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
43 energy for occn = -17.3122909 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
44 energy for occn = -17.3122087 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occn = -17.3122087 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occn = -17.3120855 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occn = -17.3120855 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occn = -17.3119212 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
49 energy for occn = -17.3119212 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
total energy = -656.243441
E/A=-6.62868893
Time_used_in_iteration 39 = 16
Channel=0:0.113408709 0.127060044 -0.0043558907 0.0613520769
Channel=1:-8.94053247e-06 -7.88388844e-06 1.01053586e-05 1.1107351e-06
Channel=2:-3.68425124e-09 -3.36918359e-09 1.4348487e-09 -9.67167447e-10
Channel=3:-2.3300212e-13 -2.13336684e-13 2.52423093e-13 1.95432041e-14
channel=0:438.851816 362.905588 -2.42963026 19.2150017
channel=1:-0.100349494 -0.0940346215 -0.00388699756 -0.00265996042
channel=2:-0.00591118527 -0.00560945527 0.000405938165 -1.43326824e-06
channel=3:-2.28407826e-05 -2.19770474e-05 3.30190292e-06 -5.93641498e-09
50 50
minimum 28 -0.000140494702 1.04053661e-07
0 energy for occp = -49.8296146 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -49.8296146 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -39.8387098 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occp = -39.8387098 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occp = -39.8386213 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -39.8386213 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -38.1345539 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.1345539 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.0838682 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occp = -28.0838682 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occp = -28.0837962 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.0837962 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.0836521 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occp = -28.0836521 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occp = -23.792026 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occp = -23.792026 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occp = -23.7917997 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occp = -23.7917997 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -19.0323391 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -19.0323391 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -15.6265903 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occp = -15.6265903 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occp = -15.626535 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occp = -15.626535 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occp = -15.6264245 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occp = -15.6264245 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -15.6262588 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
27 energy for occp = -15.6262588 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
28 energy for occp = -8.20682123 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -8.20682123 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occp = -8.2066805 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.2066805 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.20639905 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occp = -8.20639905 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occp = -4.9810018 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occp = -4.9810018 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -4.98063848 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occp = -4.98063848 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occp = -3.23332839 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -3.23332839 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occp = -3.18026531 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occp = -3.18026531 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occp = -3.18021966 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occp = -3.18021966 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occp = -3.18012835 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.18012835 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.17999139 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
47 energy for occp = -3.17999139 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
48 energy for occp = -3.17980879 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
49 energy for occp = -3.17980879 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
0 energy for occn = -65.7161638 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -65.7161638 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -55.2740054 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -55.2740054 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occn = -55.2739478 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occn = -55.2739478 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occn = -53.6978378 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.6978378 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.0998854 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occn = -43.0998854 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occn = -43.0998239 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -43.0998239 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -43.0997008 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occn = -43.0997008 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occn = -38.9907438 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occn = -38.9907438 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occn = -38.9905435 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occn = -38.9905435 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occn = -34.3792027 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -34.3792027 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -30.2214751 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -30.2214751 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -30.2214256 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -30.2214256 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occn = -30.2213264 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -30.2213264 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occn = -30.2211776 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occn = -30.2211776 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occn = -22.9412514 m = 1 primary_state = (n, k, m, sign)0 3 1 1
29 energy for occn = -22.9412514 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
30 energy for occn = -22.941126 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -22.941126 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -22.9408753 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -22.9408753 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occn = -19.5864564 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occn = -19.5864564 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occn = -19.5861714 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occn = -19.5861714 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occn = -17.7338758 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occn = -17.7338758 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occn = -17.3123332 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occn = -17.3123332 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occn = -17.3122923 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occn = -17.3122923 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occn = -17.3122106 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occn = -17.3122106 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occn = -17.3120879 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occn = -17.3120879 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occn = -17.3119244 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occn = -17.3119244 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
total energy = -656.243906
E/A=-6.62869255
Time_used_in_iteration 40 = 16
Channel=0:0.113408694 0.127060037 -0.00435588337 0.0613520769
Channel=1:-8.93007001e-06 -7.87509524e-06 1.00777605e-05 1.10133265e-06
Channel=2:-3.66704382e-09 -3.35374434e-09 1.42371521e-09 -9.65014569e-10
Channel=3:-2.29715711e-13 -2.10322286e-13 2.38797421e-13 1.42375673e-14
channel=0:438.851856 362.905628 -2.42963396 19.2150019
channel=1:-0.100251109 -0.0939768287 -0.00316373424 -0.0025981545
channel=2:-0.00588786636 -0.00558670236 0.000403810771 -1.42358089e-06
channel=3:-2.25103185e-05 -2.16542545e-05 2.98312727e-06 -8.7175672e-09
50 50
minimum 28 -0.000140345559 1.4914335e-07
0 energy for occp = -49.8296155 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -49.8296155 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -39.8387118 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occp = -39.8387118 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occp = -39.8386215 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occp = -39.8386215 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occp = -38.1345544 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.1345544 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.0838694 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occp = -28.0838694 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occp = -28.0837968 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.0837968 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.0836516 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -28.0836516 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -23.7920261 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occp = -23.7920261 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occp = -23.7917988 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occp = -23.7917988 m = 3 primary_state = (n, k, m, sign)0 2 3 1
